id,Area(x1),Bedrooms(x2),Bathrooms(x3),Floors(x4),HouseAge(x5),Location_Downtown(x6),Location_Suburban(x7),Location_Urban(x8),Condition_Excellent(x9),Condition_Fair(x10),Condition_Good(x11),Garage(x12),Price(y)
1375,1026,3,2,3,67,0,0,0,0,0,1,0,482331
1376,3724,5,4,1,51,1,0,0,0,1,0,1,816505
1377,2753,4,2,2,8,0,0,0,0,0,1,1,727900
1378,3844,2,2,3,110,0,0,1,0,1,0,0,347625
1379,4465,5,4,3,48,1,0,0,0,0,1,1,276577
1380,2375,2,2,3,54,0,0,0,0,0,0,1,651385
1381,2263,4,4,2,88,0,0,1,0,0,0,0,859010
1382,1020,3,1,1,85,1,0,0,0,1,0,1,980291
1383,1516,2,4,1,79,0,0,0,0,1,0,1,384192
1384,616,1,1,2,115,0,0,1,1,0,0,0,564771
1385,2933,1,2,1,31,0,1,0,1,0,0,0,233951
1386,1083,5,4,2,38,0,0,1,0,0,0,0,191668
1387,894,4,2,1,24,0,1,0,0,0,0,0,503885
1388,4288,5,4,3,109,0,0,0,1,0,0,0,463146
1389,3268,5,1,1,48,0,0,1,1,0,0,1,229022
1390,4667,5,1,2,31,0,1,0,0,1,0,0,932169
1391,4360,1,4,2,121,1,0,0,0,0,1,0,330831
1392,773,1,1,3,5,0,0,1,0,1,0,1,496049
1393,2513,5,2,2,19,0,0,0,1,0,0,1,172540
1394,4933,1,2,1,84,1,0,0,0,0,0,1,741349
1395,1889,4,3,1,11,0,1,0,1,0,0,1,866615
1396,4066,5,1,3,92,0,0,1,0,0,0,1,332902
1397,665,1,2,2,29,0,0,1,0,0,0,0,706442
1398,2067,2,4,3,25,0,0,0,0,0,0,1,812301
1399,1228,5,1,1,7,1,0,0,0,0,0,0,670656
1400,2543,5,2,3,73,0,0,1,0,0,1,1,620179
1401,4697,4,1,2,6,0,0,1,1,0,0,0,96901
1402,3996,3,4,3,65,1,0,0,0,1,0,1,526728
1403,1278,3,2,2,58,0,0,1,0,0,0,0,416056
1404,713,4,3,2,45,1,0,0,0,0,0,0,645350
1405,4262,4,3,1,111,1,0,0,0,1,0,0,539838
1406,2076,4,1,1,119,1,0,0,0,1,0,0,726923
1407,2948,3,4,1,38,0,0,0,0,0,0,0,908440
1408,3436,4,2,2,31,1,0,0,0,1,0,0,445991
1409,3617,1,4,3,37,1,0,0,0,1,0,0,983332
1410,1091,5,2,2,11,0,1,0,0,0,1,0,553528
1411,3220,5,1,1,41,0,1,0,0,1,0,0,569149
1412,1213,2,2,1,96,0,0,0,1,0,0,0,854406
1413,1435,2,4,3,20,1,0,0,1,0,0,1,727748
1414,4837,5,4,1,117,0,1,0,1,0,0,0,654879
1415,501,1,1,1,71,0,1,0,0,0,0,0,302990
1416,3348,3,4,1,6,0,0,1,1,0,0,1,330759
1417,4544,3,2,3,51,1,0,0,0,0,1,0,72838
1418,2449,1,1,2,10,0,1,0,1,0,0,0,352872
1419,1417,3,2,1,35,0,0,0,0,0,0,1,690537
1420,3674,4,4,3,57,0,0,1,0,0,1,1,652288
1421,2741,5,1,1,4,0,0,1,1,0,0,0,364942
1422,589,5,2,3,107,1,0,0,0,0,1,1,515992
1423,2209,1,4,1,122,1,0,0,0,0,1,0,987126
1424,2669,3,4,3,104,0,0,1,0,0,0,0,194608
1425,4738,2,3,1,118,0,0,0,0,0,0,0,186772
1426,3541,2,4,2,69,1,0,0,0,0,1,1,744199
1427,605,3,2,1,68,1,0,0,1,0,0,0,846680
1428,1386,2,1,3,34,0,0,1,0,0,0,0,95291
1429,927,1,3,1,47,0,0,1,0,0,1,1,919061
1430,2395,1,4,2,73,1,0,0,0,1,0,0,265963
1431,816,3,4,1,81,0,1,0,0,1,0,0,175612
1432,1134,2,4,3,105,1,0,0,0,0,0,0,591465
1433,2425,1,2,3,63,0,1,0,1,0,0,0,462699
1434,2556,1,3,2,119,0,0,1,0,1,0,0,93815
1435,3644,4,2,3,4,0,1,0,0,1,0,0,874965
1436,2770,4,3,1,107,0,0,0,0,1,0,1,836458
1437,1939,1,1,1,76,0,0,1,1,0,0,0,154997
1438,1052,3,2,1,49,1,0,0,1,0,0,0,110611
1439,1215,5,2,3,88,1,0,0,0,0,0,1,661530
1440,4411,5,1,1,90,0,0,1,0,0,0,0,467876
1441,2213,1,3,1,77,0,0,1,0,1,0,0,760463
1442,3889,1,4,1,93,0,0,0,1,0,0,1,417057
1443,1607,1,1,2,52,0,0,1,0,0,1,1,92082
1444,4706,3,4,3,9,1,0,0,0,1,0,1,197330
1445,750,4,4,3,23,0,0,0,0,0,0,1,677901
1446,2930,1,1,3,94,1,0,0,1,0,0,1,934747
1447,2554,1,3,2,96,0,1,0,0,0,0,1,926122
1448,958,2,4,3,4,0,0,1,0,0,0,1,145220
1449,707,3,1,2,73,0,1,0,1,0,0,0,589677
1450,1399,1,2,2,83,1,0,0,0,1,0,0,141860
1451,3961,2,2,3,93,0,1,0,1,0,0,0,733045
1452,3885,5,2,1,13,0,1,0,0,1,0,1,502436
1453,521,1,1,1,56,1,0,0,0,0,0,0,994699
1454,909,1,2,3,5,1,0,0,1,0,0,1,71797
1455,1394,2,4,3,14,0,0,1,0,0,1,0,948407
1456,1014,3,2,2,9,0,1,0,0,1,0,0,933601
1457,4609,1,2,3,65,0,0,0,0,0,1,0,820227
1458,2634,5,4,2,104,0,0,0,0,1,0,0,640620
1459,4095,1,2,3,81,1,0,0,1,0,0,1,810943
1460,3456,5,4,1,71,1,0,0,0,0,1,1,274997
1461,2060,4,2,1,120,0,1,0,1,0,0,0,506123
1462,1766,4,4,3,9,1,0,0,0,1,0,1,450404
1463,2669,5,2,2,38,0,0,0,0,1,0,1,335840
1464,4138,3,4,1,66,0,0,1,0,1,0,0,52024
1465,1249,1,1,2,124,0,0,1,0,1,0,1,479201
1466,3927,1,4,3,4,0,1,0,0,0,0,1,711944
1467,2427,4,2,3,89,0,0,1,0,1,0,1,403142
1468,4304,5,2,1,43,1,0,0,0,0,1,1,208116
1469,4202,1,3,3,93,1,0,0,0,1,0,0,831627
1470,2856,1,4,1,14,1,0,0,1,0,0,0,317429
1471,2835,3,1,2,83,1,0,0,0,0,0,1,506331
1472,806,2,4,1,19,0,1,0,0,0,1,0,843802
1473,4165,4,4,1,97,0,0,1,0,0,0,0,67903
1474,2489,4,1,2,110,0,0,0,0,0,0,0,737859
1475,1161,2,4,1,68,0,0,1,0,0,0,1,934336
1476,811,1,1,1,117,1,0,0,1,0,0,1,859427
1477,3420,3,1,3,28,0,0,0,0,0,0,0,417304
1478,1582,3,4,2,43,0,1,0,0,0,0,0,478416
1479,3471,4,4,1,109,1,0,0,0,1,0,1,662665
1480,1254,3,2,2,82,1,0,0,1,0,0,0,251474
1481,4630,2,2,2,19,0,0,0,0,0,1,1,456782
1482,852,1,3,1,36,0,1,0,0,0,1,0,874254
1483,1402,2,3,3,68,0,0,0,0,0,1,1,419556
1484,4388,5,4,2,65,0,1,0,1,0,0,1,887654
1485,658,4,1,1,68,1,0,0,0,0,1,1,930520
1486,2477,3,3,2,78,0,0,1,1,0,0,1,543301
1487,1456,5,4,3,27,1,0,0,0,1,0,0,402594
1488,2571,3,3,3,64,0,0,1,0,1,0,1,493884
1489,903,1,1,3,40,0,0,1,1,0,0,0,683654
1490,3279,1,4,1,95,0,1,0,0,0,1,1,422222
1491,1887,1,1,1,117,0,0,0,1,0,0,1,638141
1492,3953,3,4,3,116,0,1,0,1,0,0,0,235715
1493,1455,5,3,1,25,1,0,0,0,0,0,0,960226
1494,2212,1,2,3,57,0,0,0,1,0,0,0,203405
1495,1773,5,3,1,4,0,0,1,0,0,0,1,459174
1496,4311,3,3,3,22,0,0,1,0,1,0,1,626730
1497,3125,5,2,2,65,1,0,0,0,0,0,0,464170
1498,2882,3,2,3,80,0,0,0,1,0,0,1,280755
1499,1941,3,4,3,93,1,0,0,0,1,0,0,583963
1500,3479,4,4,1,27,1,0,0,0,0,0,1,139590
1501,2297,3,1,1,26,0,1,0,1,0,0,1,420714
1502,4890,3,1,1,110,1,0,0,0,1,0,1,343805
1503,4509,2,3,1,23,0,0,0,0,0,0,0,638577
1504,1894,1,2,1,23,1,0,0,1,0,0,1,67184
1505,4781,4,1,1,73,0,0,0,1,0,0,0,884395
1506,1769,4,3,2,51,0,0,1,0,0,1,0,731182
1507,4214,4,2,3,42,1,0,0,0,0,1,1,505519
1508,1029,2,4,3,87,0,0,0,0,0,0,0,257537
1509,4123,3,3,3,108,0,0,1,0,0,0,0,841699
1510,3458,1,4,2,60,0,0,0,0,0,0,1,233719
1511,3414,5,1,3,45,0,0,1,1,0,0,0,899246
1512,4091,3,1,2,74,0,1,0,0,0,0,0,872457
1513,2647,2,2,2,12,1,0,0,1,0,0,1,171246
1514,3869,3,3,2,63,1,0,0,0,0,0,1,389749
1515,1439,3,4,3,44,0,0,1,1,0,0,1,706341
1516,1025,2,2,2,80,0,1,0,1,0,0,0,879868
1517,501,4,1,3,121,0,0,0,0,0,1,0,723832
1518,874,4,1,3,111,0,1,0,0,1,0,1,200408
1519,2840,1,3,1,55,0,0,0,1,0,0,0,730947
1520,4505,1,4,1,15,0,0,0,0,0,0,1,913624
1521,3552,4,3,2,109,1,0,0,0,0,1,1,287439
1522,2865,5,4,2,75,0,0,1,0,0,0,1,957023
1523,2025,3,4,3,79,1,0,0,0,0,0,0,396655
1524,4976,5,3,2,84,1,0,0,1,0,0,0,583953
1525,2146,3,2,2,88,1,0,0,1,0,0,1,732457
1526,513,4,3,3,78,0,0,0,0,1,0,1,927709
1527,2778,1,3,2,14,1,0,0,1,0,0,0,626762
1528,3655,1,1,2,115,0,0,0,1,0,0,1,777333
1529,629,5,1,3,18,0,0,1,0,1,0,0,468401
1530,4314,1,3,3,117,0,0,0,0,0,0,1,125911
1531,3716,4,3,1,56,0,0,0,0,1,0,1,142643
1532,3438,5,1,3,17,0,1,0,0,1,0,0,866916
1533,4428,3,4,1,72,1,0,0,0,1,0,0,309383
1534,2540,1,3,2,126,1,0,0,0,0,1,0,413309
1535,527,2,2,3,78,1,0,0,0,0,0,0,226682
1536,2613,1,2,3,91,1,0,0,0,0,1,0,756167
1537,1752,3,2,3,106,0,1,0,0,0,1,1,862267
1538,4856,5,3,2,90,0,1,0,1,0,0,1,800639
1539,2546,3,4,1,11,0,1,0,0,1,0,0,146453
1540,4523,2,4,2,103,0,1,0,0,1,0,0,628078
1541,4896,4,1,2,72,1,0,0,0,0,1,1,782320
1542,3874,1,3,3,102,0,0,0,1,0,0,1,846075
1543,3966,5,4,1,120,0,0,1,1,0,0,0,387990
1544,3581,4,3,2,21,0,1,0,1,0,0,0,462167
1545,4278,3,1,3,46,0,0,0,0,0,0,1,535320
1546,1129,5,1,2,34,0,1,0,0,0,1,0,458449
1547,769,4,1,2,33,1,0,0,0,0,0,1,587488
1548,3139,5,2,3,56,1,0,0,1,0,0,1,626563
1549,2493,2,3,3,30,0,0,0,1,0,0,0,519284
1550,3391,2,1,1,56,0,0,0,1,0,0,1,925433
1551,3932,1,3,2,5,0,0,0,0,1,0,1,726651
1552,1780,1,2,3,103,1,0,0,0,0,1,1,354592
1553,2860,2,2,3,116,1,0,0,0,1,0,0,998084
1554,1075,5,1,1,54,0,0,1,0,0,0,1,665973
1555,1807,2,1,1,115,0,0,0,0,1,0,0,464562
1556,3692,1,4,3,92,0,0,1,0,0,1,1,847051
1557,3678,2,3,1,64,0,1,0,0,1,0,1,679742
1558,3234,2,1,3,59,0,0,1,1,0,0,1,576054
1559,2712,5,4,2,27,0,1,0,0,0,0,1,839981
1560,2852,4,3,1,35,0,1,0,0,0,0,1,724053
1561,4068,1,1,2,70,0,0,1,1,0,0,0,505235
1562,2155,5,4,2,114,0,0,0,1,0,0,0,540674
1563,2079,2,4,2,104,0,1,0,1,0,0,1,830644
1564,2703,2,3,3,44,0,0,0,0,0,1,0,944370
1565,1890,4,4,2,21,1,0,0,0,1,0,0,964105
1566,2242,1,3,2,26,0,1,0,0,0,0,1,543496
1567,2425,1,3,2,88,1,0,0,0,1,0,0,884760
1568,1119,3,3,3,39,0,0,1,1,0,0,0,520917
1569,1774,1,2,2,47,0,0,0,1,0,0,0,270172
1570,1456,4,4,2,30,0,0,1,0,1,0,0,75301
1571,2439,3,3,1,115,0,1,0,0,0,0,1,619051
1572,4453,3,1,3,93,1,0,0,0,0,1,0,201837
1573,2881,2,2,2,56,0,1,0,0,1,0,1,881219
1574,1468,2,2,1,52,0,0,1,1,0,0,1,957107
1575,1816,1,4,3,96,0,0,0,1,0,0,0,57425
1576,1543,3,3,3,34,0,0,0,0,0,1,1,325001
1577,781,2,4,3,65,0,1,0,0,1,0,0,233843
1578,3344,4,2,3,114,0,1,0,0,0,1,1,405143
1579,1558,2,3,3,96,1,0,0,0,0,1,0,465660
1580,4793,2,1,3,125,0,0,1,0,0,0,0,833849
1581,3032,3,3,2,24,0,1,0,0,0,0,1,615745
1582,4328,3,2,2,112,1,0,0,1,0,0,0,545496
1583,1508,5,1,2,70,0,1,0,0,1,0,0,785101
1584,1729,4,3,2,52,0,0,0,0,0,0,0,443920
1585,1535,3,1,1,93,1,0,0,1,0,0,0,579740
1586,775,1,1,2,24,1,0,0,0,1,0,1,161153
1587,3240,4,2,3,59,0,1,0,1,0,0,1,875294
1588,2789,4,1,2,52,0,0,1,0,0,0,1,242543
1589,1739,3,4,2,98,0,0,0,1,0,0,0,529274
1590,625,4,2,3,61,0,0,1,0,1,0,1,330444
1591,4565,3,4,2,111,1,0,0,0,1,0,0,977070
1592,4812,2,1,2,88,0,0,1,1,0,0,0,450717
1593,4368,5,4,2,50,1,0,0,0,1,0,0,51845
1594,1708,2,3,1,90,0,0,1,1,0,0,1,169342
1595,3749,3,1,2,46,0,1,0,0,1,0,1,875613
1596,1418,3,3,3,106,0,0,1,1,0,0,1,500479
1597,4423,2,4,3,83,1,0,0,1,0,0,1,811654
1598,4903,1,3,2,3,0,0,0,1,0,0,0,813292
1599,2469,1,1,2,108,0,0,0,0,0,1,1,768398
1600,3293,1,3,2,56,0,0,0,0,1,0,1,298850
1601,1391,3,4,3,25,1,0,0,0,0,0,1,788650
1602,4970,4,4,3,119,0,0,1,1,0,0,1,297688
1603,2533,3,4,1,50,0,0,0,0,0,1,0,608692
1604,1864,4,1,1,26,0,0,0,0,0,0,1,596852
1605,628,2,4,1,61,0,0,0,1,0,0,1,672186
1606,1514,5,1,3,86,0,1,0,0,0,0,1,330371
1607,2299,4,3,1,52,1,0,0,0,0,1,0,570919
1608,2018,1,4,2,39,1,0,0,0,0,0,1,145259
1609,4681,3,3,2,57,1,0,0,1,0,0,1,174451
1610,1698,2,2,3,66,1,0,0,0,0,0,1,490691
1611,4373,1,3,1,101,1,0,0,0,0,0,0,67215
1612,2974,2,2,2,56,0,1,0,1,0,0,0,180577
1613,3985,5,3,3,6,0,0,1,0,0,1,1,832680
1614,4549,3,1,1,24,0,1,0,0,0,1,1,121074
1615,4219,3,3,2,44,0,0,0,0,0,0,0,989203
1616,802,5,1,1,57,0,1,0,0,1,0,0,682909
1617,4452,3,1,3,20,1,0,0,0,0,0,0,979958
1618,1486,4,4,1,98,0,1,0,0,1,0,0,753577
1619,2363,2,1,3,20,1,0,0,0,0,0,0,156759
1620,4940,1,2,1,24,0,1,0,0,0,1,1,178471
1621,3572,5,4,2,61,1,0,0,0,0,0,1,858143
1622,3624,4,4,3,108,0,0,0,0,0,0,1,458275
1623,1827,1,3,3,59,1,0,0,0,1,0,1,622686
1624,2908,1,1,3,69,0,1,0,0,0,1,0,837718
1625,4173,5,1,1,57,0,0,0,0,1,0,0,215369
1626,3791,4,2,1,14,0,1,0,0,0,0,0,682592
1627,4533,1,3,2,70,0,0,0,1,0,0,0,154959
1628,1203,1,3,3,90,0,0,1,0,0,0,0,289317
1629,1074,4,4,3,66,0,0,1,0,0,0,1,731845
1630,3732,3,4,1,35,0,0,1,0,1,0,1,372111
1631,3132,1,4,1,97,0,1,0,1,0,0,1,934235
1632,4328,2,2,2,56,0,1,0,1,0,0,1,179745
1633,3730,4,2,2,54,0,0,0,0,1,0,1,104583
1634,988,1,4,1,102,0,0,0,0,0,1,0,698365
1635,1847,5,3,3,30,0,0,0,1,0,0,0,494846
1636,4181,2,2,2,62,0,0,0,1,0,0,0,161359
1637,3673,1,3,1,12,1,0,0,0,1,0,0,601374
1638,2167,2,3,1,121,0,0,1,0,0,1,0,721844
1639,2137,2,1,3,109,1,0,0,0,0,1,1,773983
1640,4614,3,4,1,117,1,0,0,0,0,0,1,678420
1641,4053,2,1,1,35,1,0,0,0,0,0,1,565329
1642,1500,3,4,2,116,1,0,0,0,1,0,0,109263
1643,1350,4,4,1,30,0,0,1,0,0,1,0,724035
1644,1888,3,3,1,62,1,0,0,0,1,0,0,956587
1645,4212,5,4,2,50,0,0,0,0,0,0,0,110664
1646,1867,1,3,3,26,0,1,0,0,1,0,1,467896
1647,1321,4,3,3,43,0,0,0,0,1,0,0,984581
1648,954,4,4,2,62,0,1,0,1,0,0,1,956906
1649,2124,5,3,2,75,0,0,0,1,0,0,0,389112
1650,3272,3,3,3,60,0,0,0,1,0,0,1,970995
1651,4226,1,3,3,45,0,1,0,0,0,0,0,751486
1652,3647,3,2,3,22,0,0,1,0,1,0,0,817018
1653,4589,2,3,3,49,1,0,0,1,0,0,1,446608
1654,2690,3,2,3,96,0,0,0,1,0,0,1,505473
1655,1416,4,2,2,36,0,0,1,1,0,0,0,117804
1656,4486,1,3,1,110,1,0,0,0,0,0,1,874832
1657,3375,3,3,3,72,0,0,1,0,0,0,0,479767
1658,1940,1,2,3,17,0,0,1,0,1,0,0,864520
1659,4900,1,2,1,34,1,0,0,0,1,0,1,261087
1660,1235,2,3,1,91,0,0,0,0,1,0,0,992969
1661,4068,2,3,1,26,0,0,1,1,0,0,0,491371
1662,3838,4,4,1,101,0,0,0,0,0,1,1,137893
1663,3515,5,2,1,74,0,0,0,0,0,0,0,842401
1664,3389,1,2,1,110,0,0,0,1,0,0,0,58981
1665,1461,5,4,2,41,1,0,0,1,0,0,0,464248
1666,3489,4,2,1,102,0,1,0,0,1,0,0,366235
1667,4348,1,1,1,125,0,0,0,0,1,0,1,157154
1668,1526,1,2,2,8,0,1,0,1,0,0,1,336552
1669,4365,5,4,1,41,0,1,0,0,0,0,1,729601
1670,3363,3,1,3,122,0,0,1,0,0,0,0,884372
1671,3001,2,3,3,123,0,0,0,1,0,0,1,526154
1672,2447,3,4,1,91,0,0,0,0,0,1,1,756465
1673,1677,5,4,2,121,0,0,0,0,0,1,1,242122
1674,511,2,3,3,11,0,1,0,0,0,0,0,53657
1675,4899,3,4,2,106,1,0,0,0,1,0,1,857662
1676,3864,2,2,3,50,0,1,0,0,0,1,1,986184
1677,3522,1,3,1,9,0,0,0,0,0,1,0,263766
1678,3871,3,4,2,26,0,0,0,0,1,0,0,659019
1679,3330,2,3,2,8,0,0,0,0,0,1,0,223412
1680,542,2,3,2,38,0,1,0,1,0,0,0,741310
1681,1443,2,3,3,101,0,0,0,0,0,1,0,713227
1682,2890,3,1,3,72,0,0,1,0,1,0,0,783902
1683,3045,4,4,3,88,0,0,0,1,0,0,1,54329
1684,2911,3,1,1,43,1,0,0,0,0,1,1,348009
1685,1504,5,4,3,94,0,0,1,0,0,0,0,772300
1686,520,3,2,1,113,0,0,0,1,0,0,0,569897
1687,906,2,2,2,71,0,0,1,1,0,0,1,87869
1688,1514,1,2,2,27,0,0,0,0,0,0,0,247977
1689,4931,3,4,1,46,1,0,0,0,0,0,0,956617
1690,2338,3,3,3,106,0,0,0,0,0,1,1,548185
1691,3688,2,3,1,81,0,0,1,0,0,1,0,133984
1692,1214,1,1,2,111,1,0,0,0,1,0,0,961604
1693,4646,1,1,2,17,0,1,0,0,1,0,1,151069
1694,4354,5,2,1,111,1,0,0,1,0,0,1,298577
1695,4919,3,1,3,7,1,0,0,0,0,0,1,926143
1696,640,1,4,3,43,1,0,0,0,0,0,1,378396
1697,1463,1,4,1,98,0,0,1,0,1,0,1,391530
1698,872,4,1,1,35,1,0,0,1,0,0,0,168728
1699,4135,4,1,3,119,0,0,0,1,0,0,0,573846
1700,3041,1,1,2,39,1,0,0,0,1,0,0,969215
1701,4110,5,1,1,124,1,0,0,0,1,0,0,75801
1702,2192,1,2,3,38,0,0,0,0,1,0,0,792647
1703,605,2,2,3,108,0,0,0,0,0,1,1,809925
1704,2181,3,1,2,30,0,1,0,1,0,0,0,664997
1705,4597,5,4,2,61,1,0,0,1,0,0,0,365414
1706,4516,2,2,2,48,0,0,1,1,0,0,0,514838
1707,3136,5,4,2,41,1,0,0,0,1,0,0,891967
1708,2637,2,3,2,3,1,0,0,0,1,0,0,305560
1709,3916,3,4,1,53,0,0,0,0,1,0,1,818026
1710,4945,3,1,3,45,0,1,0,0,1,0,0,782119
1711,4030,4,3,1,105,1,0,0,0,0,0,0,66220
1712,1786,2,2,1,81,0,0,1,0,1,0,0,325536
1713,3679,4,2,1,14,1,0,0,0,0,1,0,528803
1714,4154,2,3,1,36,0,0,1,0,0,0,0,445462
1715,2859,4,4,1,114,0,0,0,0,0,0,0,332154
1716,944,3,2,2,94,0,1,0,0,1,0,1,176951
1717,535,5,1,2,122,1,0,0,1,0,0,0,380502
1718,1975,4,3,3,37,0,1,0,0,1,0,1,533419
1719,4457,2,1,1,50,1,0,0,1,0,0,1,198306
1720,2298,2,3,3,100,0,0,1,0,1,0,0,932622
1721,2345,3,2,2,6,0,1,0,0,1,0,0,690083
1722,1908,2,4,2,49,1,0,0,1,0,0,0,492667
1723,2208,1,3,2,103,0,0,0,1,0,0,1,959222
1724,3438,5,3,1,60,0,0,1,1,0,0,0,175223
1725,1800,4,1,1,16,0,1,0,1,0,0,0,572886
1726,1743,5,2,2,12,1,0,0,0,0,1,0,649493
1727,4476,3,1,3,64,0,1,0,1,0,0,1,465000
1728,3597,4,2,3,14,1,0,0,0,1,0,1,997176
1729,509,4,1,2,33,0,0,1,0,1,0,0,51082
1730,2925,1,3,3,28,0,0,0,0,0,1,1,454364
1731,2160,3,1,2,79,0,0,1,1,0,0,0,208566
1732,3131,2,4,3,64,0,1,0,0,1,0,1,911525
1733,1572,1,2,2,49,0,1,0,0,0,1,0,364096
1734,3725,1,2,3,115,1,0,0,0,1,0,1,86719
1735,1816,5,3,1,99,0,0,1,0,0,1,0,98737
1736,4645,5,2,2,83,1,0,0,0,0,1,0,502669
1737,4183,5,4,2,34,0,0,1,0,0,0,1,157271
1738,3773,1,1,3,84,0,1,0,0,0,0,1,744896
1739,645,2,3,2,110,1,0,0,1,0,0,1,231676
1740,3540,4,4,2,87,1,0,0,0,0,0,1,494049
1741,1962,5,2,2,78,0,0,1,0,0,1,1,981543
1742,2084,2,2,1,42,0,0,0,0,1,0,0,642127
1743,982,3,4,1,70,0,0,1,0,1,0,0,884363
1744,3679,5,1,3,40,0,0,0,1,0,0,1,352069
1745,1749,4,1,1,43,0,0,1,0,0,0,0,232075
1746,1130,3,3,3,63,0,1,0,1,0,0,0,492113
1747,1161,3,2,1,52,1,0,0,0,0,1,1,137745
1748,4003,4,4,3,70,0,0,1,0,0,0,0,176298
1749,3352,5,1,1,6,0,1,0,1,0,0,0,667997
1750,2966,1,3,1,29,0,0,1,0,1,0,1,354431
1751,1487,4,2,3,53,1,0,0,0,1,0,1,796086
1752,2046,4,2,2,53,0,0,1,1,0,0,0,476228
1753,1149,4,3,2,20,0,0,0,1,0,0,1,681540
1754,1468,3,3,1,3,1,0,0,1,0,0,0,747143
1755,3137,2,1,3,57,0,0,0,0,0,1,1,421467
1756,1600,1,4,2,27,0,1,0,0,0,1,1,511531
1757,940,5,2,3,39,0,1,0,0,1,0,1,789126
1758,1269,5,4,2,51,0,0,1,0,0,1,1,489707
1759,1843,2,2,3,84,0,0,0,0,0,1,0,270013
1760,4858,4,2,1,8,0,0,0,0,0,0,1,501800
1761,4229,1,4,3,104,1,0,0,0,0,1,1,849235
1762,4406,5,3,2,100,0,0,0,0,0,0,0,230697
1763,2077,5,1,1,69,0,0,0,0,0,1,0,693107
1764,4508,4,2,3,6,1,0,0,0,1,0,0,929793
1765,3851,2,3,2,18,1,0,0,1,0,0,0,63698
1766,2849,1,2,1,90,0,0,0,0,1,0,1,65376
1767,4102,2,1,3,121,0,0,1,0,0,1,0,526870
1768,1741,2,2,2,62,1,0,0,1,0,0,1,325261
1769,1625,1,1,3,121,1,0,0,1,0,0,0,286591
1770,3101,1,1,3,77,0,0,0,1,0,0,1,481172
1771,1690,5,2,1,105,0,0,0,0,0,0,0,98786
1772,4631,5,2,1,22,1,0,0,0,1,0,1,687293
1773,4948,1,1,2,39,0,0,0,0,0,0,1,268850
1774,572,3,3,1,102,1,0,0,1,0,0,0,378624
1775,2414,5,4,2,48,0,0,1,0,1,0,1,737055
1776,2972,3,1,3,37,0,0,1,0,1,0,1,969015
1777,3546,1,2,3,55,1,0,0,0,0,1,1,889665
1778,1207,5,2,2,76,1,0,0,0,0,0,1,423166
1779,2304,2,3,3,39,0,1,0,0,0,0,0,465718
1780,4213,1,4,1,79,0,1,0,0,0,1,1,493226
1781,3064,4,1,3,25,0,0,0,0,0,0,1,142529
1782,2975,3,1,1,57,0,0,0,1,0,0,0,517121
1783,4110,1,4,2,9,1,0,0,1,0,0,0,815784
1784,4755,1,1,2,28,1,0,0,0,0,0,0,489705
1785,3323,5,4,3,21,0,1,0,0,0,1,1,675207
1786,2235,5,2,3,62,0,1,0,0,1,0,1,919965
1787,2085,5,4,1,67,1,0,0,0,0,0,0,524381
1788,566,4,1,1,81,0,0,1,0,1,0,1,999453
1789,3561,5,4,3,91,0,0,1,0,0,1,0,522803
1790,2928,1,3,3,69,0,0,0,0,1,0,1,536275
1791,4653,5,2,2,51,1,0,0,0,0,1,0,772670
1792,841,2,2,2,89,1,0,0,0,0,1,1,259870
1793,3274,5,4,2,116,0,0,0,1,0,0,0,643695
1794,3317,4,1,3,115,0,1,0,1,0,0,1,648097
1795,3161,2,3,3,85,0,1,0,0,0,1,0,329373
1796,1732,1,2,3,13,0,0,1,0,0,0,1,994889
1797,4374,1,2,2,88,1,0,0,1,0,0,1,616464
1798,2901,3,1,3,56,0,1,0,0,0,1,1,669113
1799,1994,2,1,1,116,0,0,1,0,1,0,0,970764
1800,4711,3,3,3,91,0,0,1,0,1,0,1,147555
1801,1161,2,4,3,75,0,0,1,0,0,0,1,577433
1802,4383,2,1,3,96,0,1,0,0,1,0,1,147289
1803,4119,4,4,3,94,0,1,0,0,1,0,0,713162
1804,2368,3,3,3,114,1,0,0,0,0,1,1,838695
1805,2834,4,4,1,109,1,0,0,0,1,0,0,470129
1806,3874,2,2,1,86,0,0,1,0,1,0,1,107788
1807,1516,1,4,3,69,0,0,1,0,1,0,0,713515
1808,4906,2,3,2,71,0,1,0,0,1,0,0,706282
1809,707,4,3,3,103,0,1,0,0,0,1,1,777591
1810,3165,3,3,3,54,1,0,0,0,1,0,0,201744
1811,2993,3,4,3,96,1,0,0,0,0,0,0,219598
1812,1132,4,2,2,72,0,0,0,1,0,0,1,881776
1813,2602,3,1,2,22,1,0,0,0,0,0,0,959251
1814,3459,5,2,2,117,0,1,0,1,0,0,0,462230
1815,3583,1,4,1,67,0,0,1,0,0,0,0,647640
1816,2431,1,4,2,125,0,0,0,1,0,0,0,534495
1817,4219,1,1,1,25,1,0,0,1,0,0,1,352468
1818,3062,3,4,1,112,1,0,0,1,0,0,0,557745
1819,2179,3,3,2,124,0,1,0,1,0,0,0,930507
1820,736,2,3,2,84,0,0,0,0,0,1,1,276710
1821,4943,2,3,2,96,1,0,0,0,0,0,1,744058
1822,2040,1,3,1,57,0,0,1,1,0,0,0,913601
1823,4443,5,3,3,60,0,1,0,0,0,0,1,859816
